	init state	goal state	short plans	long plan	number of bowls/stacks	number of blocks	number of steps	init state(ASP)	goal state(ASP)
6. Move the blue block onto the orange block.
7. Move the red block onto the green block.

1. Move the orange block onto the table.
2. Move the indigo block onto the table.
3. Move the blue block onto the table.
4. Move the yellow block onto the indigo block.
5. Move the red block onto the green block.
6. Move the orange block onto the yellow block.
7. Move the blue block onto the orange block.

1. Move the blue block onto the table.
2. Move the orange block onto the red block.
3. Move the indigo block onto the table.
4. Move the yellow block onto the indigo block.
5. Move the orange block onto the yellow block.
6. Move the blue block onto the orange block.
7. Move the red block onto the green block.

1. Move the blue block onto the table.
2. Move the orange block onto the table.
3. Move the indigo block onto the table.
4. Move the yellow block onto the indigo block.
5. Move the orange block onto the yellow block.
6. Move the blue block onto the orange block.
7. Move the red block onto the green block.

1. Move the blue block onto the table.
2. Move the orange block onto the blue block.
3. Move the indigo block onto the table.
4. Move the yellow block onto the indigo block.
5. Move the red block onto the green block.
6. Move the orange block onto the yellow block.
7. Move the blue block onto the orange block.

1. Move the orange block onto the red block.
2. Move the blue block onto the table.
3. Move the indigo block onto the table.
4. Move the yellow block onto the indigo block.
5. Move the orange block onto the yellow block.
6. Move the red block onto the green block.
7. Move the blue block onto the orange block.

1. Move the blue block onto the table.
2. Move the orange block onto the table.
3. Move the indigo block onto the table.
4. Move the yellow block onto the indigo block.
5. Move the red block onto the green block.
6. Move the orange block onto the yellow block.
7. Move the blue block onto the orange block.

1. Move the orange block onto the table.
2. Move the blue block onto the table.
3. Move the indigo block onto the table.
4. Move the yellow block onto the indigo block.
5. Move the orange block onto the yellow block.
6. Move the red block onto the green block.
7. Move the blue block onto the orange block.

1. Move the orange block onto the table.
2. Move the blue block onto the table.
3. Move the indigo block onto the table.
4. Move the yellow block onto the indigo block.
5. Move the red block onto the green block.
6. Move the orange block onto the yellow block.
7. Move the blue block onto the orange block."	"Plan:
1. Move the orange block onto the table.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the green block.
The green block is on the table.
The blue block is on the yellow block.
The indigo block is on the violet block.
The violet block is on the table.
Nothing is on the green bowl.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

2. Move the indigo block onto the table.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the green block.
The green block is on the table.
The blue block is on the yellow block.
The indigo block is on the table.
The violet block is on the table.
Nothing is on the green bowl.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

3. Move the blue block onto the red block.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the green block.
The green block is on the table.
The blue block is on the red block.
The indigo block is on the table.
The violet block is on the table.
Nothing is on the green bowl.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

4. Move the yellow block onto the indigo block.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the indigo block.
The green block is on the table.
The blue block is on the red block.
The indigo block is on the table.
The violet block is on the table.
Nothing is on the green bowl.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

5. Move the orange block onto the yellow block.

# State:
The red block is on the table.
The orange block is on the yellow block.
The yellow block is on the indigo block.
The green block is on the table.
The blue block is on the red block.
The indigo block is on the table.
The violet block is on the table.
Nothing is on the green bowl.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

6. Move the blue block onto the orange block.

# State:
The red block is on the table.
The orange block is on the yellow block.
The yellow block is on the indigo block.
The green block is on the table.
The blue block is on the orange block.
The indigo block is on the table.
The violet block is on the table.
Nothing is on the green bowl.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

7. Move the red block onto the green block.

# State:
The red block is on the green block.
The orange block is on the yellow block.
The yellow block is on the indigo block.
The green block is on the table.
The blue block is on the orange block.
The indigo block is on the table.
The violet block is on the table.
Nothing is on the green bowl.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

8. Done"	3	7	7	"on(""red block"", table).
on(""green block"", table).
on(""yellow block"", ""green block"").
on(""blue block"", ""yellow block"").
on(""violet block"", table).
on(""indigo block"", ""violet block"").
on(""orange block"", ""indigo block"").
"	"on(""green block"", table).
on(""red block"", ""green block"").
on(""indigo block"", table).
on(""yellow block"", ""indigo block"").
on(""orange block"", ""yellow block"").
on(""blue block"", ""orange block"").
on(""violet block"", table).
"
16	"The red block is on the table.
The orange block is on the table.
The green block is on the orange block.
The indigo block is on the green block.
The yellow block is on the table.
The violet block is on the yellow block.
The blue block is on the violet block."	"The orange block is on the table.
The indigo block is on the orange block.
The violet block is on the indigo block.
The blue block is on the violet block.
The yellow block is on the table.
The red block is on the yellow block.
The green block is on the table."	"1. Move the indigo block onto the red block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the table.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the red block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the green block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the red block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the red block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the red block.
2. Move the green block onto the table.
3. Move the blue block onto the green block.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the red block.
2. Move the green block onto the table.
3. Move the blue block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the red block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the green block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the red block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the table.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the red block.
2. Move the green block onto the table.
3. Move the blue block onto the green block.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the red block.
2. Move the green block onto the table.
3. Move the blue block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the red block.
2. Move the blue block onto the table.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the red block.
2. Move the blue block onto the table.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the blue block onto the table.
2. Move the indigo block onto the red block.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the blue block onto the table.
2. Move the indigo block onto the table.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the blue block onto the table.
2. Move the indigo block onto the blue block.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the blue block onto the table.
2. Move the indigo block onto the violet block.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the blue block onto the table.
2. Move the indigo block onto the red block.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the blue block onto the table.
2. Move the indigo block onto the blue block.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the blue block onto the table.
2. Move the indigo block onto the table.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the green block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the blue block onto the table.
2. Move the indigo block onto the violet block.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the red block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the table.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the blue block onto the red block.
2. Move the indigo block onto the blue block.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the green block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the blue block onto the red block.
2. Move the indigo block onto the violet block.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the table.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the blue block onto the red block.
2. Move the indigo block onto the table.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the blue block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the green block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the blue block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the green block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the blue block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the red block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the blue block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the table.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the blue block.
2. Move the green block onto the table.
3. Move the indigo block onto the orange block.
4. Move the blue block onto the table.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the blue block onto the red block.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the blue block onto the green block.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the blue block onto the green block.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the blue block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the green block onto the table.
3. Move the blue block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the table.
2. Move the blue block onto the table.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block.

1. Move the indigo block onto the table.
2. Move the blue block onto the table.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the red block onto the yellow block.
7. Move the blue block onto the violet block.

1. Move the indigo block onto the table.
2. Move the blue block onto the red block.
3. Move the green block onto the table.
4. Move the indigo block onto the orange block.
5. Move the violet block onto the indigo block.
6. Move the blue block onto the violet block.
7. Move the red block onto the yellow block."	"Plan:
1. Move the indigo block onto the red block.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the table.
The green block is on the orange block.
The blue block is on the violet block.
The indigo block is on the red block.
The violet block is on the yellow block.
Nothing is on the red bowl.
Nothing is on the orange bowl.
Nothing is on the violet bowl.

2. Move the green block onto the table.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the table.
The green block is on the table.
The blue block is on the violet block.
The indigo block is on the red block.
The violet block is on the yellow block.
Nothing is on the red bowl.
Nothing is on the orange bowl.
Nothing is on the violet bowl.

3. Move the indigo block onto the orange block.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the table.
The green block is on the table.
The blue block is on the violet block.
The indigo block is on the orange block.
The violet block is on the yellow block.
Nothing is on the red bowl.
Nothing is on the orange bowl.
Nothing is on the violet bowl.

4. Move the blue block onto the table.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the table.
The green block is on the table.
The blue block is on the table.
The indigo block is on the orange block.
The violet block is on the yellow block.
Nothing is on the red bowl.
Nothing is on the orange bowl.
Nothing is on the violet bowl.

5. Move the violet block onto the indigo block.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the table.
The green block is on the table.
The blue block is on the table.
The indigo block is on the orange block.
The violet block is on the indigo block.
Nothing is on the red bowl.
Nothing is on the orange bowl.
Nothing is on the violet bowl.

6. Move the blue block onto the violet block.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the table.
The green block is on the table.
The blue block is on the violet block.
The indigo block is on the orange block.
The violet block is on the indigo block.
Nothing is on the red bowl.
Nothing is on the orange bowl.
Nothing is on the violet bowl.

7. Move the red block onto the yellow block.

# State:
The red block is on the yellow block.
The orange block is on the table.
The yellow block is on the table.
The green block is on the table.
The blue block is on the violet block.
The indigo block is on the orange block.
The violet block is on the indigo block.
Nothing is on the red bowl.
Nothing is on the orange bowl.
Nothing is on the violet bowl.

8. Done"	3	7	7	"on(""red block"", table).
on(""orange block"", table).
on(""green block"", ""orange block"").
on(""indigo block"", ""green block"").
on(""yellow block"", table).
on(""violet block"", ""yellow block"").
on(""blue block"", ""violet block"").
"	"on(""orange block"", table).
on(""indigo block"", ""orange block"").
on(""violet block"", ""indigo block"").
on(""blue block"", ""violet block"").
on(""yellow block"", table).
on(""red block"", ""yellow block"").
on(""green block"", table).
"
